318509.jpg,[928, 586, 651, 889, 405, 892, 624, 331, 359, 469, 704, 215, 657, 966, 730, 944, 446, 567, 445, 904, 579, 257, 370, 985, 137, 584, 909, 925, 929, 292, 1, 2, 2, 0, 2, 1, 0, 1, 1, 1, 2, 1, 1, 0, 2],[529, 770, 177, 491, 211, 886, 549, 437]
969689.png,[639, 672, 569, 905, 186, 832, 408, 761, 585, 798, 863, 173, 187, 206, 602, 731, 595, 855, 757, 942, 310, 233, 776, 449, 757, 338, 699, 864, 754, 322, 0, 2, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 0, 2, 0],[461, 988, 456, 146, 564, 972, 250, 872]
409779.png,[506, 320, 354, 482, 610, 385, 921, 303, 404, 252, 491, 684, 959, 720, 942, 969, 814, 652, 779, 774, 399, 226, 814, 984, 774, 224, 256, 289, 990, 879, 2, 0, 0, 2, 0, 2, 0, 1, 0, 1, 2, 2, 1, 2, 0],[722, 197, 313, 451, 272, 258, 354, 510]
204037.jpg,[674, 584, 813, 332, 546, 717, 875, 122, 412, 858, 300, 760, 515, 266, 502, 596, 321, 705, 227, 131, 896, 559, 948, 878, 960, 395, 852, 581, 814, 887, 2, 2, 2, 1, 1, 1, 0, 1, 1, 1, 2, 2, 0, 1, 2],[612, 403, 841, 971, 771, 465, 621, 158]
969698.png,[841, 260, 198, 786, 797, 981, 818, 723, 909, 475, 221, 100, 712, 439, 413, 210, 359, 751, 546, 285, 876, 245, 722, 553, 720, 547, 421, 620, 212, 854, 1, 0, 2, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 0, 0],[923, 729, 645, 218, 327, 306, 299, 167]
526920.png,[108, 584, 979, 161, 415, 193, 858, 665, 653, 830, 552, 871, 337, 435, 631, 330, 755, 442, 454, 847, 465, 179, 530, 989, 651, 557, 378, 253, 326, 573, 0, 1, 1, 0, 0, 2, 2, 1, 2, 1, 0, 2, 1, 0, 1],[558, 614, 935, 162, 709, 208, 668, 407]
049349.png,[583, 273, 760, 708, 319, 726, 905, 722, 731, 242, 372, 217, 285, 760, 340, 252, 684, 405, 301, 421, 447, 231, 357, 276, 788, 565, 779, 679, 967, 666, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1],[193, 561, 206, 583, 742, 749, 458, 861]
950880.png,[675, 476, 653, 267, 630, 575, 295, 788, 383, 415, 746, 304, 211, 116, 387, 474, 645, 896, 550, 567, 639, 406, 908, 452, 617, 752, 610, 268, 500, 244, 2, 2, 0, 1, 2, 2, 0, 0, 2, 2, 1, 0, 1, 2, 0],[143, 435, 325, 545, 327, 775, 199, 218]
336825.png,[351, 508, 908, 796, 165, 561, 449, 131, 191, 672, 544, 845, 994, 696, 614, 521, 521, 605, 768, 907, 910, 671, 166, 847, 216, 778, 739, 913, 844, 563, 2, 0, 2, 0, 2, 2, 1, 0, 1, 2, 2, 1, 0, 2, 1],[489, 947, 887, 429, 570, 655, 890, 796]
311231.jpg,[857, 514, 649, 293, 124, 101, 602, 297, 582, 342, 382, 651, 826, 763, 609, 754, 113, 326, 241, 854, 791, 215, 584, 800, 896, 481, 867, 449, 771, 206, 2, 0, 1, 2, 1, 2, 0, 0, 2, 1, 1, 0, 1, 1, 1],[555, 269, 471, 166, 809, 204, 247, 642]
591443.png,[352, 398, 170, 393, 573, 366, 803, 144, 726, 204, 556, 383, 637, 143, 153, 837, 181, 267, 468, 430, 937, 216, 865, 164, 717, 654, 521, 769, 512, 392, 2, 2, 0, 2, 2, 1, 0, 1, 2, 0, 1, 2, 1, 2, 2],[926, 747, 382, 126, 455, 315, 254, 312]
988860.png,[461, 825, 323, 279, 320, 302, 933, 260, 589, 522, 631, 674, 910, 408, 419, 502, 343, 783, 323, 758, 297, 646, 190, 516, 750, 759, 316, 635, 602, 401, 0, 0, 2, 2, 1, 1, 0, 0, 1, 2, 0, 2, 0, 1, 0],[862, 251, 595, 117, 897, 273, 961, 340]
198464.png,[266, 288, 569, 652, 634, 987, 129, 676, 413, 726, 993, 525, 211, 295, 717, 959, 362, 655, 302, 754, 301, 204, 442, 181, 959, 337, 435, 744, 885, 964, 2, 1, 0, 2, 1, 0, 2, 2, 0, 0, 2, 2, 2, 2, 1],[750, 436, 510, 879, 555, 974, 738, 749]
118857.jpg,[892, 337, 345, 968, 267, 910, 357, 860, 789, 494, 679, 363, 460, 802, 541, 436, 760, 314, 676, 477, 393, 905, 677, 728, 623, 858, 576, 142, 370, 867, 1, 2, 0, 2, 1, 2, 0, 1, 1, 2, 1, 2, 2, 1, 2],[809, 480, 598, 387, 352, 952, 835, 513]
308870.jpg,[920, 785, 618, 627, 229, 877, 702, 157, 124, 457, 194, 171, 502, 340, 159, 869, 395, 667, 814, 185, 623, 617, 684, 673, 935, 117, 797, 691, 168, 811, 2, 2, 1, 1, 0, 2, 2, 0, 1, 2, 2, 1, 1, 2, 0],[411, 687, 761, 369, 561, 634, 411, 457]
530935.png,[159, 513, 716, 581, 595, 126, 919, 995, 345, 819, 500, 269, 238, 915, 882, 774, 966, 170, 818, 552, 718, 277, 225, 910, 429, 993, 356, 405, 407, 542, 0, 2, 2, 0, 1, 1, 1, 1, 1, 2, 0, 1, 0, 2, 1],[865, 602, 720, 475, 154, 422, 118, 651]
759158.png,[733, 232, 990, 548, 746, 647, 761, 359, 753, 465, 500, 117, 453, 776, 342, 595, 578, 914, 418, 864, 573, 848, 299, 343, 366, 109, 369, 191, 419, 525, 1, 0, 1, 2, 1, 2, 0, 1, 0, 1, 0, 1, 1, 1, 1],[966, 527, 816, 847, 142, 524, 980, 126]
140435.png,[765, 156, 553, 929, 324, 520, 874, 729, 677, 769, 997, 259, 236, 306, 797, 697, 416, 959, 890, 791, 127, 949, 182, 268, 277, 968, 311, 790, 312, 678, 0, 0, 1, 0, 2, 2, 1, 2, 2, 2, 0, 2, 1, 2, 2],[535, 188, 519, 319, 823, 780, 351, 569]
394854.png,[471, 184, 304, 384, 357, 666, 397, 847, 972, 893, 321, 784, 148, 198, 613, 186, 504, 157, 462, 608, 557, 145, 960, 201, 963, 719, 674, 865, 578, 527, 2, 2, 1, 2, 1, 1, 0, 2, 2, 0, 0, 1, 2, 2, 2],[422, 428, 288, 289, 245, 845, 245, 282]
257424.jpg,[803, 935, 389, 119, 982, 798, 487, 777, 144, 836, 636, 615, 783, 617, 703, 202, 350, 127, 531, 904, 850, 257, 571, 609, 231, 751, 326, 854, 855, 108, 2, 2, 0, 2, 2, 0, 0, 2, 1, 0, 2, 1, 1, 2, 1],[339, 496, 809, 932, 257, 341, 864, 835]
775588.png,[903, 175, 714, 158, 374, 607, 879, 144, 306, 468, 833, 553, 620, 258, 397, 849, 792, 390, 207, 407, 938, 242, 197, 174, 762, 608, 525, 731, 313, 648, 1, 2, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 1, 0, 1],[378, 191, 522, 397, 833, 360, 140, 459]
668756.png,[321, 731, 265, 525, 830, 367, 221, 480, 419, 941, 252, 248, 973, 945, 977, 617, 572, 375, 154, 973, 572, 872, 158, 479, 303, 719, 115, 922, 232, 177, 2, 0, 2, 2, 1, 1, 0, 0, 0, 2, 2, 1, 1, 0, 2],[425, 372, 557, 842, 100, 396, 168, 210]
926482.jpg,[129, 926, 576, 467, 348, 749, 861, 215, 312, 745, 640, 654, 692, 525, 759, 604, 738, 255, 838, 406, 156, 742, 446, 905, 856, 754, 939, 700, 774, 362, 0, 1, 0, 0, 0, 2, 2, 1, 2, 0, 0, 2, 0, 0, 1],[372, 746, 301, 394, 425, 714, 156, 608]
888355.jpg,[853, 934, 816, 446, 938, 468, 170, 960, 502, 951, 446, 739, 581, 114, 610, 818, 953, 360, 462, 106, 366, 176, 367, 771, 778, 815, 247, 444, 725, 968, 2, 2, 2, 2, 2, 0, 1, 2, 1, 2, 2, 2, 0, 1, 0],[644, 482, 361, 612, 536, 815, 184, 745]
